id,disasterType,startDate,endDate,lat,lon,Evacuated,Homeless,Injuries,Deaths,Insured Cost,Home(s) damaged,Home(s) destroyed,Building(s) damaged,Building(s) destroyed,Motor Vehicle(s) damaged,Motor Vehicle(s) destroyed,Business(es) damaged,Business(es) destroyed,Crop(s) destroyed,Livestock destroyed,Government assistance,regions
1,Environmental ,14246,1/16/1939 0:00,-33.1315155,135.5578918,,,,400,,,,,,,,,,,,,Victoria
1,Environmental ,14246,1/16/1939 0:00,-33.1315155,135.5578918,,,,400,,,,,,,,,,,,,New South Wales
1,Environmental ,14246,1/16/1939 0:00,-33.1315155,135.5578918,,,,400,,,,,,,,,,,,,South Australia
2,Industrial ,6/13/1989 0:00,6/13/1989 0:00,-27.79534912,120.7287598,,,,6,,,,,,,,,,,,,Western Australia
3,Industrial ,7/24/1979 0:00,7/24/1979 0:00,-34.19221115,150.7863312,,,,14,,,,,,,,,,,,,New South Wales
4,Transport ,1/18/1977 0:00,1/18/1977 0:00,-33.83146286,151.009964,,,210,83,,,,,,,,,,,,,New South Wales
5,Bushfire ,1/13/1939 0:00,1/14/1939 0:00,-34.42498398,150.8931274,,,,6,,,,,,,,,,,,,New South Wales
6,Urban Fire ,35281,35281,-37.81215668,144.9636536,,36,,9,,,,,,,,,,,,,Victoria
7,Bushfire ,21309,21340,-37.73846054,140.7737122,,,3,8,,,,,,,,,,,,,South Australia
8,Shipwreck ,24/10/1829 00:00:00,24/10/1829 00:00:00,-32.24996948,155.6103516,,,,11,,,,,,,,,,,,,New South Wales
9,Transport ,4/28/2006 0:00,4/28/2006 0:00,-37.43626022,143.4694214,,,18,2,,,,,,,,,,,,,Victoria
10,Industrial ,38965,38965,-33.26222992,138.3563232,,,2,3,,,,,,,,,,,,,South Australia
11,Transport ,39266,39266,-7.789532185,110.4211807,,,12,21,,,,,,,,,,,,,Outside Australia
12,Cyclone,39144,39297,-20.31162643,118.5752563,,,20,3,8000000,,,,,,,,,,,,Western Australia
13,Transport ,3/28/2007 0:00,3/28/2007 0:00,-33.8515625,151.2089539,,,8,4,,,,,,,,,,,,,New South Wales
14,Hail ,10/31/2006 0:00,10/31/2006 0:00,-32.82806015,151.6847076,,,,,51000000,,,,,10000,,,,,,,New South Wales
15,Transport ,3/23/2007 0:00,3/23/2007 0:00,-37.82619095,144.9970398,247,,2,3,,,,,,,,,,,,,Victoria
16,Transport ,39208,39208,-35.76305389,143.9385834,,,14,11,,,,,,,,,,,,,Victoria
17,Severe Storm ,39300,39361,-32.92599487,151.7788696,6000,,,9,1480000000,,,,,,,,,,,,New South Wales
18,Flood ,6/27/2007 0:00,39120,-38.2273941,146.7471313,,,,1,15000000,,,,,,,,,,,,Victoria
19,Industrial ,7/31/1902 0:00,7/31/1902 0:00,-34.43048859,150.818161,,,,96,,,,,,,,,,,,,New South Wales
20,Shipwreck ,22/04/1887 00:00:00,22/04/1887 00:00:00,-18.8387146,120.0476074,,,,140,,,,,,,,,,,,,Western Australia
21,Urban Fire ,9/22/2007 0:00,9/22/2007 0:00,-42.88118362,147.3239594,,,,,50000000,,,,1,,,,,,,,Tasmania
22,Bushfire ,38729,39265,-36.71800995,147.1452179,,,1400,1,,,51,,,,,,,,,,Victoria
23,Hail ,39304,39335,-28.80650711,153.276947,,,17,,97000000,,,,,,,,,,,,New South Wales
24,Severe Storm ,39273,39426,-28.80579758,153.2768707,,,,,97000000,,,,,,,,,,,,Queensland
25,Chemical ,3/23/2004 0:00,3/23/2004 0:00,-12.83351898,131.9443359,,,28,,,,,,,,,,,,,,Northern Territory
